submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s883055595,p02400,u917722865,1530788372,Python,Python3,py,Runtime Error,0,0,255,0/5
s652615216,p02400,u973203074,1535273850,Python,Python3,py,Accepted,20,5636,72,5/5
s801205374,p02400,u992449685,1535291642,Python,Python3,py,Runtime Error,0,0,93,0/5
s560698789,p02400,u281808376,1540294996,Python,Python3,py,Runtime Error,0,0,79,0/5
s166964852,p02400,u281808376,1540295731,Python,Python3,py,Runtime Error,0,0,137,0/5
s022346587,p02400,u281808376,1540297051,Python,Python3,py,Wrong Answer,20,5640,129,0/5
s780245795,p02400,u075006557,1540456899,Python,Python3,py,Runtime Error,0,0,70,0/5
s495866613,p02400,u498462680,1546258160,Python,Python3,py,Wrong Answer,20,5576,95,0/5
s043465457,p02400,u733357255,1551508335,Python,Python3,py,Runtime Error,0,0,62,0/5
s580771518,p02400,u175224634,1551538000,Python,Python3,py,Runtime Error,0,0,101,0/5
s552212648,p02400,u984892564,1551543730,Python,Python3,py,Runtime Error,0,0,83,0/5
s634781279,p02400,u967268722,1555776452,Python,Python3,py,Runtime Error,0,0,74,0/5
s309897974,p02400,u605451279,1555936119,Python,Python3,py,Accepted,20,5636,116,5/5
s796859054,p02400,u521569208,1556236281,Python,Python3,py,Accepted,20,5644,125,5/5
s872932669,p02400,u344890307,1556518498,Python,Python3,py,Runtime Error,0,0,86,0/5
s782126498,p02400,u500935997,1558933432,Python,Python3,py,Accepted,20,5636,89,5/5
s118545490,p02400,u477464845,1559094049,Python,Python3,py,Wrong Answer,20,5572,59,0/5
s103864025,p02400,u015712946,1559525086,Python,Python3,py,Accepted,20,5644,155,5/5
s672571695,p02400,u596870465,1559539245,Python,Python3,py,Wrong Answer,20,5628,79,0/5
s952830326,p02400,u465531608,1411985339,Python,Python,py,Accepted,20,4360,112,5/5
s465069701,p02400,u607831289,1415987998,Python,Python,py,Accepted,20,4352,84,5/5
s153925429,p02400,u828455902,1420188625,Python,Python,py,Wrong Answer,20,4216,39,0/5
s552803636,p02400,u828455902,1420189549,Python,Python,py,Accepted,20,4220,52,5/5
s955509113,p02400,u067975558,1422411853,Python,Python3,py,Runtime Error,0,0,91,0/5
s156802296,p02400,u823030818,1422412188,Python,Python3,py,Runtime Error,0,0,91,0/5
s000327712,p02400,u527848444,1422843993,Python,Python3,py,Wrong Answer,30,6808,81,0/5
s172424894,p02400,u744114948,1423743851,Python,Python3,py,Runtime Error,0,0,78,0/5
s366623330,p02400,u447630054,1424771618,Python,Python3,py,Accepted,30,6812,77,5/5
s847200036,p02400,u172616925,1435323801,Python,Python,py,Accepted,20,4336,96,5/5
s369260500,p02400,u381433575,1438242314,Python,Python,py,Wrong Answer,30,7488,152,3/5
s152268303,p02400,u152353734,1439834340,Python,Python3,py,Runtime Error,0,0,84,0/5
s912722663,p02400,u978086225,1439860259,Python,Python3,py,Accepted,20,7484,98,5/5
s025030420,p02400,u686134343,1440644296,Python,Python3,py,Accepted,20,7568,118,5/5
s678642776,p02400,u512342660,1444918890,Python,Python,py,Wrong Answer,10,6432,88,0/5
s698348727,p02400,u885467869,1453257904,Python,Python,py,Accepted,10,6392,78,5/5
s345278611,p02400,u724923896,1453305020,Python,Python,py,Runtime Error,0,0,75,0/5
s698753960,p02400,u078762447,1453374168,Python,Python,py,Runtime Error,0,0,81,0/5
s308027870,p02400,u828153094,1453399467,Python,Python,py,Wrong Answer,10,6408,82,3/5
s230480417,p02400,u619765879,1453441381,Python,Python,py,Runtime Error,0,0,75,0/5
s695621184,p02400,u619765879,1453446797,Python,Python,py,Wrong Answer,10,6468,65,0/5
s131899542,p02400,u619765879,1453446832,Python,Python,py,Runtime Error,0,0,73,0/5
s321755045,p02400,u020577611,1453547582,Python,Python,py,Runtime Error,0,0,85,0/5
s696469313,p02400,u682357930,1454420020,Python,Python,py,Wrong Answer,10,6484,73,3/5
s630696572,p02400,u682357930,1454420221,Python,Python,py,Runtime Error,0,0,91,0/5
s617013490,p02400,u682357930,1454466527,Python,Python3,py,Accepted,40,7544,82,5/5
s015227537,p02400,u436807165,1455150372,Python,Python,py,Wrong Answer,10,6448,61,3/5
s371635768,p02400,u994049982,1458664742,Python,Python,py,Wrong Answer,10,6352,101,0/5
s650342507,p02400,u869301406,1459153215,Python,Python,py,Accepted,10,6476,83,5/5
s057180612,p02400,u237991875,1459333727,Python,Python,py,Wrong Answer,10,6400,93,0/5
s692249437,p02400,u791170614,1461526377,Python,Python3,py,Runtime Error,0,0,109,0/5
s324949324,p02400,u791170614,1461530033,Python,Python,py,Accepted,10,6468,100,5/5
s197544535,p02400,u617990214,1462015200,Python,Python,py,Wrong Answer,10,6468,101,3/5
s256596161,p02400,u074121480,1462685689,Python,Python3,py,Runtime Error,0,0,97,0/5
s057790145,p02400,u196669489,1463972993,Python,Python,py,Accepted,10,6448,75,5/5
s099503088,p02400,u203261375,1466221122,Python,Python3,py,Accepted,20,7556,63,5/5
s849880720,p02400,u204883389,1469599705,Python,Python3,py,Runtime Error,0,0,163,0/5
s022870913,p02400,u644636020,1469600612,Python,Python3,py,Runtime Error,0,0,110,0/5
s484235129,p02400,u085472528,1469600632,Python,Python3,py,Accepted,50,7516,109,5/5
s086243404,p02400,u628732336,1469600689,Python,Python3,py,Accepted,30,7424,110,5/5
s090957938,p02400,u131984977,1469600708,Python,Python3,py,Accepted,30,7484,110,5/5
s176836252,p02400,u998435601,1470857915,Python,Python,py,Wrong Answer,10,6268,65,0/5
s107292179,p02400,u897625120,1472649572,Python,Python,py,Wrong Answer,10,6404,140,3/5
s852145950,p02400,u897625120,1472650572,Python,Python,py,Accepted,20,6392,166,5/5
s287182262,p02400,u494314211,1475351248,Python,Python3,py,Accepted,20,7468,95,5/5
s435174028,p02400,u684306364,1475655408,Python,Python3,py,Runtime Error,0,0,120,0/5
s507005798,p02400,u801346721,1476702279,Python,Python3,py,Runtime Error,0,0,98,0/5
s806057689,p02400,u831244171,1477494900,Python,Python,py,Wrong Answer,10,6368,86,0/5
s650834988,p02400,u236295012,1477697556,Python,Python3,py,Runtime Error,0,0,80,0/5
s155060897,p02400,u941509088,1478182695,Python,Python3,py,Runtime Error,0,0,71,0/5
s467393558,p02400,u941509088,1478183150,Python,Python3,py,Accepted,20,7496,101,5/5
s199466329,p02400,u635647915,1478907238,Python,Python3,py,Accepted,20,7544,94,5/5
s469792204,p02400,u086566114,1479306719,Python,Python,py,Runtime Error,0,0,130,0/5
s424444442,p02400,u811733736,1480345439,Python,Python3,py,Runtime Error,0,0,189,0/5
s063605940,p02400,u250482563,1480567264,Python,Python3,py,Runtime Error,0,0,80,0/5
s138946916,p02400,u923668099,1481766054,Python,Python3,py,Runtime Error,0,0,133,0/5
s744912761,p02400,u156024720,1482654794,Python,Python3,py,Runtime Error,0,0,186,0/5
s657439709,p02400,u656153606,1484365377,Python,Python3,py,Accepted,20,7400,119,5/5
s861807505,p02400,u104171359,1486103527,Python,Python3,py,Runtime Error,0,0,360,0/5
s435025769,p02400,u639421643,1488266808,Python,Python3,py,Runtime Error,0,0,99,0/5
s599996273,p02400,u782850499,1488866535,Python,Python3,py,Accepted,20,7384,81,5/5
s627831056,p02400,u022954704,1490074508,Python,Python3,py,Runtime Error,0,0,151,0/5
s905085038,p02400,u327125861,1490117413,Python,Python3,py,Accepted,20,7468,128,5/5
s970090938,p02400,u286589639,1492500867,Python,Python3,py,Runtime Error,0,0,79,0/5
s077724660,p02400,u408260374,1492855033,Python,Python3,py,Runtime Error,0,0,94,0/5
s063165474,p02400,u156215655,1494039695,Python,Python3,py,Runtime Error,0,0,41,0/5
s266405668,p02400,u156215655,1494039815,Python,Python3,py,Runtime Error,0,0,69,0/5
s998794319,p02400,u362104929,1494862918,Python,Python3,py,Runtime Error,0,0,98,0/5
s440748752,p02400,u362104929,1494863251,Python,Python3,py,Accepted,20,7436,100,5/5
s379543167,p02400,u238667145,1497683539,Python,Python3,py,Accepted,20,7520,90,5/5
s264546367,p02400,u698693989,1498111110,Python,Python3,py,Accepted,20,7468,145,5/5
s704172194,p02400,u354053070,1498284884,Python,Python3,py,Runtime Error,0,0,114,0/5
s647587573,p02400,u447009770,1500523900,Python,Python3,py,Accepted,30,7516,103,5/5
s797580966,p02400,u888737393,1500711728,Python,Python3,py,Accepted,30,7456,97,5/5
s765883098,p02400,u467070262,1501602205,Python,Python3,py,Wrong Answer,20,7384,74,3/5
s072203403,p02400,u214404619,1502897248,Python,Python3,py,Wrong Answer,20,7348,90,0/5
s704138743,p02400,u088372268,1505611176,Python,Python3,py,Accepted,40,7568,61,5/5
s038920993,p02400,u186282999,1506134020,Python,Python3,py,Runtime Error,0,0,111,0/5
s127782265,p02400,u825994660,1508166373,Python,Python3,py,Runtime Error,0,0,95,0/5
s803666741,p02400,u825994660,1508245990,Python,Python3,py,Runtime Error,0,0,93,0/5
s421590849,p02400,u043968625,1509282065,Python,Python3,py,Accepted,50,7520,159,5/5
s459297889,p02400,u747709646,1510356700,Python,Python3,py,Runtime Error,0,0,87,0/5
s568946030,p02400,u566872786,1511155099,Python,Python,py,Wrong Answer,10,6480,71,0/5
s673987175,p02400,u539789745,1512223558,Python,Python3,py,Wrong Answer,20,5628,131,0/5
s941277658,p02400,u369093003,1512800454,Python,Python3,py,Runtime Error,0,0,50,0/5
s095286874,p02400,u369093003,1512800601,Python,Python,py,Runtime Error,0,0,54,0/5
s719458036,p02400,u506705885,1514000858,Python,Python3,py,Accepted,20,5632,97,5/5
s140468716,p02400,u365686736,1514730604,Python,Python3,py,Accepted,20,5624,58,5/5
s582073993,p02400,u365686736,1514731215,Python,Python3,py,Accepted,20,5564,52,5/5
s459302818,p02400,u546968095,1516782048,Python,Python3,py,Accepted,20,5636,146,5/5
s910888560,p02400,u536089081,1517525153,Python,Python3,py,Accepted,20,5628,82,5/5
s675365278,p02400,u780025254,1517811833,Python,Python3,py,Accepted,20,5576,96,5/5
s976866497,p02400,u444576298,1518011339,Python,Python3,py,Runtime Error,0,0,103,0/5
s010453070,p02400,u442426662,1518111315,Python,Python3,py,Accepted,20,5576,108,5/5
s245443535,p02400,u002193969,1522529088,Python,Python3,py,Runtime Error,0,0,76,0/5
